ID,MONTHS_BALANCE,STATUS
5001789,-12,X
5001789,-13,X
5001789,-14,1
5001789,-15,3
5001789,-16,1
5001789,-17,2
5001789,-18,C
5001789,-19,0
5001789,-20,4
5001789,-21,4
5001789,-22,0
5001789,-23,4
5001789,-24,0
5001789,-25,C
5001789,-26,5
5001789,-27,0
5001789,-28,C
5001789,-29,2
5001789,-30,5
5001789,-31,2
5001789,-32,C
5001790,0,3
5001790,-1,C
5001790,-2,0
5001790,-3,0
5001790,-4,5
5001790,-5,1
5001790,-6,C
5001790,-7,4
5001790,-8,X
5001790,-9,5
5001790,-10,0
5001790,-11,2
5001790,-12,0
5001790,-13,2
5001790,-14,1
5001790,-15,2
5001790,-16,C
5001790,-17,5
5001790,-18,5
5001790,-19,2
5001791,0,4
5001791,-1,5
5001791,-2,0
5001791,-3,5
5001791,-4,C
5001791,-5,4
5001791,-6,C
5001791,-7,5
5001791,-8,2
5001791,-9,1
5001791,-10,0
5001791,-11,5
5001791,-12,5
5001791,-13,X
5001791,-14,0
5001791,-15,5
5001791,-16,C
5001791,-17,1
5001791,-18,2
5001791,-19,C
5001791,-20,X
5001791,-21,2
5001791,-22,4
5001791,-23,5
5001792,0,5
5001792,-1,C
5001792,-2,5
5001792,-3,2
5001792,-4,1
5001792,-5,3
5001792,-6,X
5001792,-7,2
5001792,-8,5
5001792,-9,5
5001792,-10,0
5001792,-11,3
5001792,-12,4
5001792,-13,0
5001792,-14,C
5001792,-15,X
5001792,-16,C
5001792,-17,0
5001792,-18,0
5001792,-19,3
5001792,-20,3
5001792,-21,1
5001792,-22,2
5001792,-23,C
5001792,-24,0
5001793,0,2
5001793,-1,1
5001793,-2,4
5001793,-3,0
5001793,-4,3
5001793,-5,2
5001793,-6,0
5001793,-7,C
5001793,-8,1
5001793,-9,X
5001793,-10,5
5001793,-11,5
5001793,-12,3
5001793,-13,1
5001793,-14,4
5001793,-15,0
5001793,-16,3
5001793,-17,5
5001793,-18,X
5001793,-19,4
5001793,-20,2
5001793,-21,X
5001793,-22,4
5001793,-23,C
5001793,-24,2
5001793,-25,5
5001793,-26,4
5001794,0,C
5001794,-1,C
5001794,-2,C
5001794,-3,2
5001794,-4,3
5001794,-5,3
5001794,-6,0
5001794,-7,5
5001794,-8,C
5001794,-9,0
5001794,-10,C
5001794,-11,0
5001794,-12,1
5001794,-13,5
5001794,-14,2
5001794,-15,1
5001794,-16,0
5001794,-17,C
5001794,-18,C
5001794,-19,2
5001794,-20,4
5001794,-21,1
5001794,-22,0
5001794,-23,X
5001794,-24,2
5001794,-25,2
5001794,-26,1
5001794,-27,3
5001794,-28,1
5001794,-29,2
5001794,-30,2
5001794,-31,4
5001794,-32,4
5001794,-33,3
5001794,-34,C
5001794,-35,X
5001795,0,C
5001795,-1,2
5001795,-2,0
5001795,-3,C
5001795,-4,1
5001795,-5,2
5001795,-6,2
5001795,-7,X
5001795,-8,1
5001795,-9,3
5001795,-10,3
5001795,-11,4
5001795,-12,X
5001795,-13,2
5001795,-14,2
5001795,-15,X
5001795,-16,0
5001795,-17,0
5001795,-18,X
5001795,-19,3
5001795,-20,4
5001795,-21,C
5001795,-22,5
5001795,-23,X
5001795,-24,0
5001795,-25,3
5001795,-26,1
5001795,-27,3
5001795,-28,3
5001795,-29,1
5001795,-30,1
5001795,-31,3
5001795,-32,4
5001795,-33,2
5001795,-34,0
5001795,-35,4
5001795,-36,4
5001795,-37,5
5001796,0,C
5001796,-1,0
5001796,-2,5
5001796,-3,C
5001796,-4,3
5001796,-5,5
5001796,-6,4
5001796,-7,2
5001796,-8,2
5001796,-9,5
5001796,-10,5
5001796,-11,2
5001796,-12,1
5001796,-13,1
5001796,-14,3
5001796,-15,1
5001796,-16,C
5001796,-17,5
5001796,-18,2
5001796,-19,C
5001796,-20,4
5001796,-21,3
5001796,-22,X
5001796,-23,5
5001796,-24,1
5001796,-25,X
5001796,-26,C
5001796,-27,5
5001796,-28,X
5001796,-29,2
5001796,-30,0
5001796,-31,4
5001796,-32,C
5001796,-33,1
5001796,-34,C
5001796,-35,3
5001796,-36,4
5001796,-37,3
5001796,-38,2
5001796,-39,X
5001796,-40,0
5001798,0,4
5001798,-1,X
5001798,-2,2
5001798,-3,3
5001798,-4,X
5001798,-5,5
5001798,-6,5
5001798,-7,5
5001798,-8,0
5001798,-9,0
5001798,-10,0
5001798,-11,C
5001798,-12,3
5001798,-13,C
5001798,-14,1
5001798,-15,C
5001798,-16,5
5001798,-17,3
5001798,-18,3
5001798,-19,3
5001798,-20,4
5001798,-21,2
5001798,-22,X
5001798,-23,3
5001798,-24,C
5001798,-25,1
5001798,-26,X
5001798,-27,0
5001798,-28,5
5001798,-29,3
5001798,-30,2
5001798,-31,1
5001798,-32,1
5001798,-33,5
5001798,-34,X
5001798,-35,3
5001798,-36,2
5001798,-37,C
5001798,-38,0
5001798,-39,X
5001798,-40,0
5001798,-41,5
5001798,-42,3
5001798,-43,C
5001798,-44,5
5001798,-45,2
5001798,-46,2
5001798,-47,C
5001798,-48,3
5001798,-49,1
5001798,-50,4
5001798,-51,5
5001798,-52,5
5001798,-53,0
5001798,-54,1
5001798,-55,0
5001798,-56,X
5001798,-57,4
5001800,0,1
5001800,-1,3
5001800,-2,4
5001800,-3,2
5001803,0,X
5001803,-1,3
5001803,-2,4
5001803,-3,5
5001803,-4,3
5001803,-5,3
5001803,-6,X
5001803,-7,4
5001803,-8,3
5001803,-9,4
5001803,-10,1
5001803,-11,2
5001803,-12,1
5001803,-13,4
5001803,-14,4
5001803,-15,4
5001803,-16,4
5001803,-17,3
5001803,-18,5
5001803,-19,5
5001803,-20,2
5001803,-21,2
5001803,-22,4
5001803,-23,2
5001803,-24,2
5001803,-25,C
5001803,-26,2
5001803,-27,4
5001803,-28,2
5001803,-29,3
5001803,-30,3
5001803,-31,3
5001803,-32,0
5001803,-33,3
5001803,-34,5
5001803,-35,X
5001803,-36,1
5001803,-37,5
5001803,-38,4
5001803,-39,4
5001803,-40,X
5001803,-41,5
5001803,-42,3
5001803,-43,X
5001803,-44,2
5001803,-45,0
5001803,-46,5
5001804,0,2
5001804,-1,1
5001804,-2,0
5001804,-3,X
5001804,-4,4
5001804,-5,4
5001804,-6,5
5001804,-7,X
5001804,-8,2
5001804,-9,4
5001805,0,0
5001805,-1,0
5001805,-2,2
5001805,-3,C
5001805,-4,0
5001805,-5,C
5001805,-6,X
5001805,-7,X
5001805,-8,3
5001805,-9,C
5001805,-10,4
5001805,-11,4
5001805,-12,4
5001805,-13,0
5001805,-14,4
5001805,-15,4
5001805,-16,X
5001805,-17,4
5001805,-18,2
5001805,-19,4
5001805,-20,4
5001805,-21,X
5001805,-22,C
5001806,0,0
5001806,-1,5
5001806,-2,0
5001806,-3,0
5001806,-4,2
5001806,-5,5
5001806,-6,5
5001806,-7,1
5001806,-8,3
5001806,-9,1
5001806,-10,C
5001806,-11,C
5001806,-12,3
5001806,-13,0
5001806,-14,2
5001806,-15,4
5001806,-16,4
5001806,-17,3
5001806,-18,X
5001806,-19,4
5001806,-20,C
5001806,-21,C
5001806,-22,3
5001806,-23,2
5001806,-24,5
5001806,-25,0
5001806,-26,X
5001806,-27,3
5001806,-28,C
5001806,-29,1
5001806,-30,3
5001806,-31,X
5001806,-32,0
5001806,-33,C
5001806,-34,0
5001807,0,0
5001807,-1,X
5001807,-2,4
5001807,-3,2
5001807,-4,C
5001807,-5,4
5001807,-6,4
5001807,-7,X
5001807,-8,1
5001807,-9,3
5001807,-10,C
5001807,-11,C
5001807,-12,2
5001807,-13,1
5001807,-14,X
5001807,-15,4
5001807,-16,X
5001807,-17,4
5001807,-18,C
5001807,-19,X
5001807,-20,X
5001807,-21,C
5001807,-22,3
5001807,-23,1
5001807,-24,C
5001807,-25,4
5001807,-26,0
5001807,-27,0
5001807,-28,C
5001807,-29,3
5001807,-30,C
5001807,-31,5
5001807,-32,1
5001807,-33,5
